A;Pinar de Chamartín;40.480105;-3.666938;0-0-0-3-0-0-0-0-0-0-0-0
A;Bambú;40.476784;-3.676374;
A;Chamartín;40.471842;-3.682621;0-0-0-0-0-0-0-0-0-9-0-0
A;Plaza de Castilla;40.466910;-3.689213;0-0-0-0-0-0-0-0-8-9-0-0
A;Valdeacederas;40.464459;-3.695077;
A;Tetuán;40.460765;-3.698299;
A;Estrecho;40.454555;-3.702847;
A;Alvarado;40.450218;-3.703507;
A;Cuatro Caminos;40.446961;-3.703892;0-1-0-0-0-5-0-0-0-0-0-0
A;Ríos Rosas;40.442078;-3.701376;
A;Iglesia;40.434929;-3.698962;
A;Bilbao;40.429045;-3.702099;0-0-0-3-0-0-0-0-0-0-0-0
A;Tribunal;40.426239;-3.701227;0-0-0-0-0-0-0-0-0-9-0-0
A;Gran Vía;40.419993;-3.702138;0-0-0-0-4-0-0-0-0-0-0-0
A;Sol;40.417116;-3.703230;0-1-2-0-0-0-0-0-0-0-0-0
A;Tirso de Molina;40.412486;-3.704303;
A;Antón Martín;40.412507;-3.699419;
A;Estación del Arte;40.408672;-3.691647;
A;Atocha Renfe;40.407460;-3.688995;
A;Menéndez Pelayo;40.404449;-3.680988;
A;Pacífico;40.401249;-3.674910;0-0-0-0-0-5-0-0-0-0-0-0
A;Puente de Vallecas;40.398298;-3.669311;
A;Nueva Numancia;40.395787;-3.664461;
A;Portazgo;40.392867;-3.658970;
A;Buenos Aires;40.391549;-3.653924;
A;Alto del Arenal;40.389936;-3.645463;
A;Miguel Hernández;40.387693;-3.640425;
A;Sierra de Guadalupe;40.382488;-3.624851;
A;Villa de Vallecas;40.379592;-3.621412;
A;Congosto;40.372067;-3.61861;
A;La Gavia;40.369818;-3.612003;
A;Las Suertes;40.363928;-3.599956;
A;Valdecarros;40.360593;-3.593161;
B;Las Rosas;40.423782;-3.603287;
B;Avenida de Guadalajara;40.422332;-3.611871;
B;Alsacia;40.418324;-3.623388;
B;La Almudena;40.423687;-3.639077;
B;La Elipa;40.427267;-3.650553;
B;Ventas;40.431039;-3.622574;0-0-0-0-3-0-0-0-0-0-0-0
B;Manuel Becerra;40.427861;-3.669175;0-0-0-0-0-4-0-0-0-0-0-0
B;Goya;40.424112;-3.676294;0-0-0-2-0-0-0-0-0-0-0-0
B;Príncipe de Vergara;40.422934;-3.679744;0-0-0-0-0-0-0-0-7-0-0-0
B;Retiro;40.420582;-3.685751;
B;Banco de España;40.419034;-3.694932;
B;Sevilla;40.417959;-3.699398;
B;Sol;40.417116;-3.703230;1-0-1-0-0-0-0-0-0-0-0-0
B;Ópera;40.418114;-3.709510;0-0-0-0-3-0-0-0-0-0-0-0
B;Santo Domingo;40.421526;-3.707941;
B;Noviciado;40.424832;-3.707377;
B;San Bernardo;40.429588;-3.705728;0-0-0-2-0-0-0-0-0-0-0-0
B;Quevedo;40.433203;-3.704404;
B;Canal;40.438628;-3.704231;0-0-0-0-0-0-5-0-0-0-0-0
B;Cuatro Caminos;40.446961;-3.703892;1-0-0-0-0-4-0-0-0-0-0-0
C;Villaverde Alto;40.341386;-3.712556;
C;San Cristóbal;40.342490;-3.683727;
C;Villaverde Bajo;40.352583;-3.683958;
C;Ciudad de los Ángeles;40.359711;-3.693653;
C;San Fermín - Orcasur;40.369918;-3.694406;
C;Hospital 12 de Octubre;40.375325;-3.695819;
C;Almendrales;40.383887;-3.698034;
C;Legazpi;40.391127;-3.695034;0-0-0-0-0-3-0-0-0-0-0-0
C;Delicias;40.400363;-3.692730;
C;Palos de la Frontera;40.402744;-3.693571;
C;Embajadores;40.404997;-3.702573;0-0-0-0-2-0-0-0-0-0-0-0
C;Lavapiés;40.408400;-3.700824;
C;Sol;40.417116;-3.703230;2-1-0-0-0-0-0-0-0-0-0-0
C;Callao;40.420203;-3.705917;0-0-0-0-2-0-0-0-0-0-0-0
C;Plaza de España;40.423383;-3.711055;0-0-0-0-0-0-0-0-0-7-0-0
C;Ventura Rodríguez;40.427031;-3.713706;
C;Argüelles;40.430707;-3.716310;0-0-0-1-0-3-0-0-0-0-0-0
C;Moncloa;40.435023;-3.719404;0-0-0-0-0-3-0-0-0-0-0-0
D;Argüelles;40.430707;-3.716310;0-0-1-0-0-2-0-0-0-0-0-0
D;San Bernardo;40.429588;-3.705728;0-2-0-0-0-0-0-0-0-0-0-0
D;Bilbao;40.429045;-3.702099;3-0-0-0-0-0-0-0-0-0-0-0
D;Alonso Martínez;40.427897;-3.695846;0-0-0-0-1-0-0-0-0-6-0-0
D;Colón;40.425408;-3.690121;
D;Serrano;40.425295;-3.686652;
D;Velázquez;40.425096;-3.682871;
D;Goya;40.424112;-3.676294;0-2-0-0-0-0-0-0-0-0-0-0
D;Lista;40.429163;-3.675369;
D;Diego de León;40.434175;-3.673987;0-0-0-0-1-2-0-0-0-0-0-0
D;Avenida de América;40.438154;-3.676407;0-0-0-0-0-2-3-0-5-0-0-0
D;Prosperidad;40.444049;-3.674366;
D;Alfonso XIII;40.448423;-3.667616;
D;Avenida de la Paz;40.453345;-3.662193;
D;Arturo Soria;40.456835;-3.657711;
D;Esperanza;40.459154;-3.645866;
D;Canillas;40.464359;-3.635451;
D;Mar de Cristal;40.469389;-3.638322;0-0-0-0-0-0-0-4-0-0-0-0
D;San Lorenzo;40.474415;-3.639514;
D;Parque de Santa María;40.477084;-3.645259;
D;Hortaleza;40.475048;-3.652426;
D;Manoteras;40.476857;-3.662923;
D;Pinar de Chamartín;40.480105;-3.666938;3-0-0-0-0-0-0-0-0-0-0-0
E;Alameda de Osuna;40.457530;-3.587822;
E;El Capricho;40.453252;-3.594261;
E;Canillejas;40.464336;-3.635398;
E;Torre Arias;40.443583;-3.616992;
E;Suanzes;40.440870;-3.626960;
E;Ciudad Lineal;40.437951;-3.638033;
E;Pueblo Nuevo;40.435067;-3.644126;0-0-0-0-0-0-2-0-0-0-0-0
E;Quintana;40.433552;-3.647200;
E;El Carmen;40.431807;-3.657416;
E;Ventas;40.431039;-3.622574;0-3-0-0-0-0-0-0-0-0-0-0
E;Diego de León;40.434175;-3.673987;0-0-0-1-0-1-0-0-0-0-0-0
E;Núñez de Balboa;40.432792;-3.682525;0-0-0-0-0-0-0-0-4-0-0-0
E;Rubén Darío;40.433064;-3.689052;
E;Alonso Martínez;40.427897;-3.695846;0-0-0-1-0-0-0-0-0-5-0-0
E;Chueca;40.422582;-3.697644;
E;Gran Vía;40.419993;-3.702138;4-0-0-0-0-0-0-0-0-0-0-0
E;Callao;40.420203;-3.705917;0-0-2-0-0-0-0-0-0-0-0-0
E;Ópera;40.418114;-3.709510;0-3-0-0-0-0-0-0-0-0-0-0
E;La Latina;40.411351;-3.708290;
E;Puerta de Toledo;40.407321;-3.711173;
E;Acacias;40.403876;-3.706484;0-0-2-0-0-0-0-0-0-0-0-0
E;Pirámides;40.402454;-3.711300;
E;Marqués de Vadillo;40.397576;-3.716156;
E;Urgel;40.392957;-3.724586;
E;Oporto;40.388650;-3.731368;0-0-0-0-0-1-0-0-0-0-0-0
E;Vista Alegre;40.389087;-3.738939;
E;Carabanchel;40.387892;-3.744948;
E;Eugenia de Montijo;40.384644;-3.750760;
E;Aluche;40.385659;-3.760750;
E;Empalme;40.390870;-3.765790;
E;Campamento;40.394676;-3.768272;
E;Casa de Campo;40.403189;-3.761027;0-0-0-0-0-0-0-0-0-5-0-0
F;Laguna;40.399160;-3.744375;
F;Carpetana;40.392807;-3.740975;
F;Oporto;40.388650;-3.731368;0-0-0-0-1-0-0-0-0-0-0-0
F;Opañel;40.386944;-3.723218;
F;Plaza Elíptica;40.384656;-3.718579;0-0-0-0-0-0-0-0-0-0-5-0
F;Usera;40.387114;-3.706638;
F;Legazpi;40.391127;-3.695034;0-0-3-0-0-0-0-0-0-0-0-0
F;Arganzuela - Planetario;40.393252;-3.688055;
F;Méndez Álvaro;40.396064;-3.678413;
F;Pacífico;40.401249;-3.674910;5-0-0-0-0-0-0-0-0-0-0-0
F;Conde de Casal;40.407379;-3.670365;
F;Sainz de Baranda;40.416169;-3.669482;
F;O’Donnell;40.421191;-3.669032;
F;Manuel Becerra;40.427861;-3.669175;0-4-0-0-0-0-0-0-0-0-0-0
F;Diego de León;40.434175;-3.673987;0-0-0-2-1-0-0-0-0-0-0-0
F;Avenida de América;40.438154;-3.676407;0-0-0-2-0-0-1-0-3-0-0-0
F;República Argentina;40.445164;-3.685480;
F;Nuevos Ministerios;40.446363;-3.692928;0-0-0-0-0-0-0-2-0-4-0-0
F;Cuatro Caminos;40.446961;-3.703892;5-4-0-0-0-0-0-0-0-0-0-0
F;Guzmán el Bueno;40.446175;-3.712526;0-0-0-0-0-0-1-0-0-0-0-0
F;Vicente Aleixandre;40.446472;-3.718720;
F;Ciudad Universitaria;40.443547;-3.726947;
F;Moncloa;40.435023;-3.719404;0-0-3-0-0-0-0-0-0-0-0-0
F;Argüelles;40.430707;-3.716310;0-0-3-2-0-0-0-0-0-0-0-0
F;Príncipe Pío;40.420905;-3.719406;0-0-0-0-0-0-0-0-0-4-0-0
F;Puerta del Ángel;40.413793;-3.727199;
F;Alto de Extremadura;40.409867;-3.738899;
F;Lucero;40.404812;-3.745407;
G;Hospital del Henares;40.417734;-3.534623;
G;Henares;40.417771;-3.527176;
G;Jarama;40.423011;-3.525205;
G;San Fernando;40.442834;-3.534171;
G;La Rambla;40.425243;-3.547886;
G;Coslada Central;40.423889;-3.561469;
G;Barrio del Puerto;40.422608;-3.569133;
G;Estadio Metropolitano;40.433558;-3.600652;
G;Las Musas;40.432982;-3.607879;
G;San Blas;40.427850;-3.615588;
G;Simancas;40.428105;-3.625712;
G;García Noblejas;40.428450;-3.633304;
G;Ascao;40.430161;-3.641127;
G;Pueblo Nuevo;40.435067;-3.644126;0-0-0-0-2-0-0-0-0-0-0-0
G;Barrio de la Concepción;40.438865;-3.651655;
G;Parque de las Avenidas;40.439114;-3.663183;
G;Cartagena;40.439303;-3.672051;
G;Avenida de América;40.438154;-3.676407;0-0-0-3-0-1-0-0-2-0-0-0
G;Gregorio Marañón;40.438035;-3.691259;0-0-0-0-0-0-0-0-0-3-0-0
G;Alonso Cano;40.438507;-3.699438;
G;Canal;40.438628;-3.704231;0-5-0-0-0-0-0-0-0-0-0-0
G;Islas Filipinas;40.438971;-3.713018;
G;Guzmán el Bueno;40.446175;-3.712526;0-0-0-0-0-1-0-0-0-0-0-0
G;Francos Rodríguez;40.456738;-3.711974;
G;Valdezarza;40.464826;-3.715967;
G;Antonio Machado;40.470212;-3.719492;
G;Peñagrande;40.475781;-3.715927;
G;Avenida de la Ilustración;40.480079;-3.718337;
G;Lacoma;40.485001;-3.723097;
G;Arroyofresno;40.490903;-3.726066;
G;Pitis;40.495110;-3.725577;
H;Nuevos Ministerios;40.446363;-3.692928;0-0-0-0-0-2-0-0-0-2-0-0
H;Colombia;40.457253;-3.676969;0-0-0-0-0-0-0-0-1-0-0-0
H;Pinar del Rey;40.468042;-3.648033;
H;Mar de Cristal;40.469389;-3.638322;0-0-0-4-0-0-0-0-0-0-0-0
H;Feria de Madrid;40.463853;-3.616333;
H;Aeropuerto T1-T2-T3;40.467909;-3.571873;
H;Barajas;40.475825;-3.582637;
H;Aeropuerto T4;40.492469;-3.593333;
I;Paco de Lucía;40.499649;-3.708980;
I;Mirasierra;40.491070;-3.716334;
I;Herrera Oria;40.484671;-3.707667;
I;Barrio del Pilar;40.476349;-3.703285;
I;Ventilla;40.469591;-3.696040;
I;Plaza de Castilla;40.466910;-3.689213;8-0-0-0-0-0-0-0-0-1-0-0
I;Duque de Pastrana;40.467631;-3.679197;
I;Pío XII;40.462999;-3.675801;
I;Colombia;40.457253;-3.676969;0-0-0-0-0-0-0-1-0-0-0-0
I;Concha Espina;40.450766;-3.677636;
I;Cruz del Rayo;40.444465;-3.678227;
I;Avenida de América;40.438154;-3.676407;0-0-0-5-0-3-2-0-0-0-0-0
I;Núñez de Balboa;40.432792;-3.682525;0-0-0-0-4-0-0-0-0-0-0-0
I;Príncipe de Vergara;40.422934;-3.679744;0-7-0-0-0-0-0-0-0-0-0-0
I;Ibiza;40.418359;-3.677980;
I;Sainz de Baranda;40.416169;-3.669482;0-0-0-0-0-3-0-0-0-0-0-0
I;Estrella;40.410644;-3.659905;
I;Vinateros;40.410262;-3.652878;
I;Artilleros;40.405194;-3.641658;
I;Pavones;40.400495;-3.635200;
I;Valdebernardo;40.400814;-3.621450;
I;Vicálvaro;40.401183;-3.595666;
I;San Cipriano;40.403954;-3.603551;
I;Puerta de Arganda;40.401209;-3.595998;
I;Rivas Urbanizaciones;40.341707;-3.524949;
I;Rivas Futura;40.341707;-3.524949;
I;Rivas Vaciamadrid;40.328212;-3.520501;
I;La Poveda;40.319041;-3.477761;
I;Arganda del Rey;40.303904;-3.447522;
J;Hospital Infanta Sofía;40.559850;-3.611504;
J;Reyes Católicos;40.550757;-3.623262;
J;Baunatal;40.554321;-3.635200;
J;Manuel de Falla;40.550512;-3.646774;
J;Marqués de Valdavia;40.540802;-3.637737;
J;La Moraleja;40.531975;-3.635601;
J;La Granja;40.527723;-3.658669;
J;Ronda de la Comunicación;40.515558;-3.662264;
J;Las Tablas;40.508234;-3.670298;
J;Montecarmelo;40.505719;-3.695283;
J;Tres Olivos;40.501244;-3.695393;
J;Fuencarral;40.495162;-3.692329;
J;Begoña;40.482041;-3.685611;
J;Chamartín;40.471842;-3.682621;9-0-0-0-0-0-0-0-0-0-0-0
J;Plaza de Castilla;40.466910;-3.689213;9-0-0-0-0-0-0-0-1-0-0-0
J;Cuzco;40.458319;-3.689955;
J;Santiago Bernabéu;40.452223;-3.690726;
J;Nuevos Ministerios;40.446363;-3.692928;0-0-0-0-0-4-0-2-0-0-0-0
J;Gregorio Marañón;40.438035;-3.691259;0-0-0-0-0-0-3-0-0-0-0-0
J;Alonso Martínez;40.427897;-3.695846;0-0-0-6-5-0-0-0-0-0-0-0
J;Tribunal;40.426239;-3.701227;9-0-0-0-0-0-0-0-0-0-0-0
J;Plaza de España;40.423383;-3.711055;0-0-7-0-0-0-0-0-0-0-0-0
J;Príncipe Pío;40.420905;-3.719406;0-0-0-0-0-4-0-0-0-0-0-0
J;Lago;40.416541;-3.734883;
J;Batán;40.407607;-3.752961;
J;Casa de Campo;40.403189;-3.761027;0-0-0-0-5-0-0-0-0-0-0-0
J;Colonia Jardín;40.397199;-3.774480;
J;Aviación Española;40.383747;-3.783955;
J;Cuatro Vientos;40.377709;-3.791442;
J;Joaquín Vilumbrales;40.349783;-3.807525;
J;Puerta del Sur;40.345210;-3.812104;0-0-0-0-0-0-0-0-0-0-0-2
K;Plaza Elíptica;40.384656;-3.718579;0-0-0-0-0-5-0-0-0-0-0-0
K;Abrantes;40.380640;-3.728205;
K;Pan Bendito;40.375897;-3.734279;
K;San Francisco;40.373699;-3.739687;
K;Carabanchel Alto;40.372095;-3.751774;
K;La Peseta;40.364127;-3.757171;
K;La Fortuna;40.358039;-3.777635;
L;Puerta del Sur;40.345210;-3.812104;0-0-0-0-0-0-0-0-0-2-0-0
L;San Nicasio;40.336071;-3.776171;
L;Leganés Central;40.329009;-3.771638;
L;Hospital Severo Ochoa;40.321778;-3.768587;
L;Casa del Reloj;40.326674;-3.759397;
L;Julián Besteiro;40.334651;-3.752656;
L;El Carrascal;40.336773;-3.740052;
L;El Bercial;40.329216;-3.729804;
L;Los Espartales;40.324210;-3.718163;
L;El Casar;40.318638;-3.709932;
L;Juan de la Cierva;40.311878;-3.722401;
L;Getafe Central;40.309919;-3.734049;
L;Alonso de Mendoza;40.300764;-3.736227;
L;Conservatorio;40.293469;-3.745548;
L;Arroyo Culebro;40.288937;-3.756736;
L;Parque de los Estados;40.286567;-3.787396;
L;Fuenlabrada Central;40.282945;-3.799397;
L;Parque Europa;40.285146;-3.806028;
L;Hospital de Fuenlabrada;40.285751;-3.816625;
L;Loranca;40.296709;-3.837729;
L;Manuela Malasaña;40.309074;-3.864780;
L;Hospital de Móstoles;40.316377;-3.874548;
L;Pradillo;40.321697;-3.864816;
L;Móstoles Central;40.328596;-3.863383;
L;Universidad Rey Juan Carlos;40.334807;-3.872198;
L;Parque Oeste;40.345879;-3.849181;
L;Alcorcón Central;40.350030;-3.831817;
L;Parque Lisboa;40.349757;-3.821171;